school_id,student_id,sch_yr,grade,enrolled,attended,frl,ell,reading,math
1015,345555,2015,1st,182,174,1,N,178,160
1019,196899,2015,2nd,162,129,0,N,215,171
1012,676304,2015,K,174,141,0,N,182,152
1028,440134,2015,2nd,159,158,0,N,156,218
1025,312606,2015,2nd,172,143,1,N,127,185
1020,270391,2015,2nd,163,157,1,Y,234,180
1023,548298,2015,2nd,179,150,1,Y,187,143
1026,734335,2015,K,177,173,1,N,175,188
1022,204995,2015,2nd,159,147,1,N,197,196
1023,764937,2015,1st,155,129,0,N,195,137
1019,431527,2015,2nd,170,141,0,Y,190,110
1022,191828,2015,1st,178,170,1,N,201,206
1023,801122,2015,2nd,160,159,0,N,156,216
1012,563298,2015,K,152,141,1,Y,224,149
1023,209150,2015,1st,171,145,1,N,185,195
1024,171439,2015,K,162,135,0,Y,139,176
1015,533354,2015,K,169,135,1,N,219,122
1024,474327,2015,1st,167,145,1,N,189,116
1014,657419,2015,2nd,163,161,0,N,158,203
1027,288905,2015,1st,182,177,0,N,121,210
1012,552670,2015,K,175,143,0,N,132,192
1023,504916,2015,1st,178,136,0,N,184,155
1022,482554,2015,2nd,165,156,1,N,142,186
1016,512731,2015,1st,169,158,0,N,121,157
1013,599608,2015,2nd,165,140,0,N,234,194
1029,425189,2015,2nd,171,157,1,N,178,199
1026,292183,2015,K,155,148,0,N,179,180
1010,315678,2015,1st,172,164,1,N,231,202
1014,628583,2015,2nd,153,143,1,N,221,147
1026,628694,2015,2nd,168,167,1,N,140,131
1024,569364,2015,1st,155,150,0,N,183,135
1012,597104,2015,K,179,174,1,N,171,172
1017,687983,2015,K,174,130,0,N,146,176
1025,755198,2015,1st,165,155,0,N,137,199
1030,303490,2015,K,170,159,0,N,141,208
1026,148841,2015,1st,180,173,0,N,202,134
1014,593636,2015,K,168,133,0,N,174,201
1028,168800,2015,1st,165,144,1,N,214,179
1028,636519,2015,1st,164,138,0,Y,130,129
1013,622526,2015,1st,167,147,1,N,147,119
1012,287288,2015,K,181,143,1,N,220,168
1029,156063,2015,2nd,181,130,0,N,126,205
1014,735446,2015,2nd,170,133,0,N,228,191
1031,250710,2015,K,181,165,1,N,140,148
1019,656781,2015,1st,164,142,0,N,121,116
1022,629619,2015,2nd,178,169,0,Y,238,128
1026,613155,2015,1st,182,150,0,N,168,188
1010,509887,2015,1st,180,177,1,N,221,122
1010,212805,2015,2nd,162,153,0,N,170,127
1011,209206,2015,1st,163,152,0,N,125,130
