Data Source Name,Credentials (Yes/No),Skills (Yes/No),"Jobs
(Yes/No)",Employers (Yes/No),STW Relevant,Dataset Name,Dataset Link,Subject,Organization Type,Data Type,Purpose,Audience ,Population Coverage,Unit of Analysis,Geographic Unit,Time Coverage,Collection Frequency,When does the data become available?,Can the data be trended?,Methodology Report Link,Data Dictionary Link,Data Quality Assessments,"Cost, Price",Funding amount to support R&D,Licensing or Training Required?,Accessibility,Data Format,Individuals Indentifiable (Yes/No),Gender (Yes/No),Race/Ethnicity (Yes/No),Persons with Disabilities (Yes/No),Veterans (Yes/No),Active military and their families (Yes/No),Persons who live on tribal lands (Yes/No),Fields of Study (i.e. major) or Type of Training (Yes/No),Types of Employment or Occupations (Yes/No),Notes
ACT,No,No,No,No,"The ACT Profile Reports have information about students' perspective major and post-secondary educational aspiriations (Voc-Tech, Associates), which relates to STW majors and levels of education.",ACT Student Profile Reports,https://www.act.org/content/act/en/k12-educators-and-administrators/administrator-resources/your-high-school-profile-report.html,Education,Non-Profit,"Administrative, Designed (Survey)",The ACT Profile Reports contain information about students who took the ACT test.,"Researchers, secondary education, post-secondary education",United States ACT Test-takers,Student,"State, High School",NA,Annual,NA,Yes,http://www.act.org/content/dam/act/unsecured/documents/ACT_Technical_Manual.pdf,No online data dictionary.,https://www.fairtest.org/act-biased-inaccurate-and-misused,NA,NA,Yes,Requested through an online form:  ttps://www.act.org/content/act/en/research/data-request-form.html,"PDFs on state level, Other Not specified.",Yes,Yes,Yes,No,No,No,No,Yes,No,Data can be requested from the form at the bottom of the page: https://www.act.org/content/act/en/research/services-and-resources/data-and-visualization.html
American Council on Education,No,Yes,No,No,"The National Guide provides a list of accreditation recommendations for various courses and trainings provided by businesses, educational institutions, and other organizations. This connects to STW, as many of these educational opportunities are in the skilled-technical domain. For example, JetBlue offers classes towards a college degree, including ""Introduction to Electromagnetism"" which is related to skilled-technical education.",ACE National Guide to College Credit,http://www2.acenet.edu/credit/?fuseaction=browse.main,"Education, Licenses/Certification",Non-Profit,Administrative,"""The ACE National Guide to College Credit for Workforce Training contains ACE credit recommendations for formal courses or examinations offered by various organizations, from businesses and unions to the government and military.""","Businesses, organizations, and postsecondary institutions looking to have educational and training programs accredited; students looking for educational and training opportunities.",The population is educational programs who requested the review of ACE and received accreditation.,Course,NA,NA,NA,NA,No,There is no methodology report.,No online data dictionary.,NA,Free,NA,No,Webscraping,Other,No,No,No,No,NA,No,No,Yes,No,
American National Standards Institute,Yes,No,No,No,"The database lists accrediting organization, link to general education page, link to distance learning page, and keywords. This is relevant to STW, because many of the accrediting organization are in STW industries and offer STW-related credentials.",Standards Education Database,https://www.standardslearn.org/trainingcourse.aspx,Education Licenses/Certifications,Non-Profit,Administrative,"A one-stop resource for online education and distance-learning resources provided by ANSI-accredited standards developers, ANSI members and other academic institutions.","Standards developers, researchers","The population is online education/distance-learning opportunities from ANSI-accredited standards developers, members,and institutions.",School,NA,NA,NA,NA,No,There is no methodology report.,No online data dictionary.,A bias of the data is that it only includes ANSI-accredited opportunities.,No,NA,No,Webscraping,Other,No,No,No,No,No,No,No,Yes,No,
Bureau of Labor Statistics                    (BLS)      https://www.bls.gov/bdm/home.htm,No,No,Yes,No,Provides job gain and loss trends by state and broad occupation categories that may provide insight STW program development.,Business Employment Dynamics       (BDM),https://www.bls.gov/bdm/data.htm,Employment,Federal,Administrative,"""Business Employment Dynamics data are quarterly series of gross job gains and gross job losses statistics for the entire economy. These data track changes in employment at the establishment level, and thus provide a picture of the dynamics underlying aggregate net employment growth statistics.""","Researchers, Policy-makers, Business Community",Workers covered by unemployment insurance (UI) and Unemployment Compensation for Federal Employees (UCFE),Business establishment ,"U.S., State",1992-present,"Quarterly, Annual", See schedule of releases:  https://www.bls.gov/schedule/news_release/cewbd.htm,Yes,https://www.bls.gov/opub/hom/bdm/home.htm,https://www.bls.gov/bls/glossary.htm,See FAQ:   https://www.bls.gov/bdm/bdmfaq.htm,No,NA,No,Download,"Excel, CSV",No,No,No,No,No,No,No,No,Yes,BLS Information Guide: https://www.bls.gov/bls/bureau-of-labor-statistics-information-guide.pdf
Bureau of Labor Statistics                    (BLS)      https://www.bls.gov/emp/home.htm,No,No,Yes,No,"Provides projections on growing occupations, occupations adding the most jobs, and the fastest growing industries that can be used in STW program development. See the Occupation Outlook Handbook https://www.bls.gov/ooh/.",Employment Projections                     (EP),https://www.bls.gov/emp/data.htm,Employment,Federal,Administrative,"""The Employment Projections (EP) program develops information about the labor market for the Nation as a whole for 10 years in the future.""","Researchers, Policy-makers, Business Community, and General Public",Private and Government Sector Occupations,Occupation ,U.S.,Present to 10 years out,Annual,Mid-year,Yes,https://www.bls.gov/opub/hom/emp/home.htm,https://www.bls.gov/emp/documentation/nem-definitions.htm,For a historical assessment of the quality of the projections see: https://www.bls.gov/opub/mlr/1999/05/art3full.pdf.,No,NA,No,Download,"Excel, CSV",No,No,No,No,No,No,No,No,Yes,BLS Information Guide: https://www.bls.gov/bls/bureau-of-labor-statistics-information-guide.pdf
Bureau of Labor Statistics                    (BLS)      https://www.bls.gov/emp/home.htm,No,No,Yes,No,,Local Area Unemployment Statistics  (LAU),https://www.bls.gov/lau/data.htm,"Unemployment, Employment",Federal,Administrative,"""The LAUS program is a hierarchy of non-survey methodologies for producing monthly estimates of civilian labor force, employment, unemployment, and the unemployment rate for approximately 7,000 subnational areas.""","Business Community, Governments, Researchers, Media",Civilian noninstitutional population ages 16 and older classified as either employed or unemployed,Individual,"Census regions & divisions, States, MSA, Metropolitan NECTAS, Metropolitan Dvisions & NECTA Divisions, Combined MSA & Combined NECTAs, Small Labor Market Areas, Counties & county equivalents, Cities of 25,000 populations or more, Cities & towns in New England with populations of at least 1,000","The LAUS monthly series start in January 1976 for census regions and divisions, all states, the District of Columbia, Puerto Rico, the Los Angeles-Long Beach-Glendale Metropolitan Division, and New York city. Series for most substate areas begin in January 1990.","Monthly, Annual",See schedule of releases: https://www.bls.gov/schedule/news_release/laus.htm,Yes,https://www.bls.gov/opub/hom/lau/pdf/lau.pdf,https://www.bls.gov/bls/glossary.htm,See Methodology Report Link,No,NA,Na,Download,"Excel, CSV",No,No,No,No,No,No,No,No,Yes,BLS Information Guide: https://www.bls.gov/bls/bureau-of-labor-statistics-information-guide.pdf
Bureau of Labor Statistics                    (BLS)      https://www.bls.gov/emp/home.htm,No,No,Yes,No,"Provides projections on growing occupations, occupations adding the most jobs, and the fastest growing industries that can be used in STW program development. See the Occupation Outlook Handbook https://www.bls.gov/ooh/.",Occupation Projections ,https://www.bls.gov/emp/data/occupational-data.htm,Employment,Federal,Administrative,"""Projections of occupational employment, occupation within industry employment, occupational separations, and information on education by occupation.""","Researchers, Policy-makers, Business Community, and General Public",Private and Government Sector Occupations,Occupation ,U.S.,Present to 10 years out,Annual,Mid-year,Yes,https://www.bls.gov/opub/hom/emp/home.htm,https://www.bls.gov/emp/documentation/nem-definitions.htm,For a historical assessment of the quality of the projections see: https://www.bls.gov/opub/mlr/1999/05/art3full.pdf.,No,NA,NA,Download,"Excel, CSV",No,No,No,No,No,No,No,No,Yes,BLS Information Guide: https://www.bls.gov/bls/bureau-of-labor-statistics-information-guide.pdf
Bureau of Labor Statistics                    (BLS)      https://www.bls.gov/home.htm,No,No,Yes,No,Provides information on average wages as well as employment changes in specific positions over time.,Occupational Employment Statistics (OES),https://www.bls.gov/oes/tables.htm,"Employment, Pay",Federal,Designed (Survey),"National industry-specific occupational employment and wage estimates are calculated with data collected from employers of all sizes, in metropolitan and nonmetropolitan areas in every state and the District of Columbia","Researchers, Governments, Business Community",Private Sector,Occupation Code,"Metro area, National, State ",1988-2018,Annual,NA,Yes,Technical notes are here: https://www.bls.gov/oes/current/oes_tec.htm,Contained in zip file download,The employment data are benchmarked to an average of the May and November employment levels.,No,NA,No,Download,"Excel, CSV",No,No,No,No,No,No,No,No,Yes,BLS Information Guide: https://www.bls.gov/bls/bureau-of-labor-statistics-information-guide.pdf
Bureau of Labor Statistics                    (BLS)      https://www.bls.gov/home.htm,No,No,Yes,No,This data could be useful in determining STW/non-STW workers in an industry. ,"Occupational Employment Statistics,    STEM Datasets",https://www.bls.gov/oes/additional.htm,Jobs/Employment Industry,Federal,Designed (Survey),Looks at percentage of workers in given industry who are STEM/non-STEM. Considers mostly STW jobs and also gives income averages.,"Researchers, Business Community",NA,Industry Code,"State, MSA",May 2013- May 2018,Annual,The data usually becomes available on March of the following year,Yes,This is the methodology for May 2018: https://www.bls.gov/oes/current/oes_tec.htm,"Ther is no data dictionary, but there is a field description tab in the Excel download.",The employment data are benchmarked to an average of the May and November employment levels.,No,NA,No,Download,"Excel, CSV",No,No,No,No,No,No,No,No,Yes,BLS Information Guide: https://www.bls.gov/bls/bureau-of-labor-statistics-information-guide.pdf
Bureau of Labor Statistics                    (BLS)      https://www.bls.gov/home.htm,Yes,No,Yes,No,"Gives information on what percentage of workers by field and level of education.
","Occupational Employment Statistics, Typical Entry-Level Educational Requirement Datasets",https://www.bls.gov/oes/additional.htm,Education Jobs/Employment Industry,Federal,Designed (Survey),Looks at educational attainment by industry.,"Researchers, Business Community",NA,Industry code,"State, MSA",May 2015 - May 2018,Annual,The data usually becomes available on March of the following year,Yes,This is the methodology for May 2018: https://www.bls.gov/oes/current/oes_tec.htm,"Ther is no data dictionary, but there is a field description tab in the Excel download.",The employment data are benchmarked to an average of the May and November employment levels.,No,NA,No,Download,"Excel, CSV",No,No,No,No,No,No,No,Yes,No,BLS Information Guide: https://www.bls.gov/bls/bureau-of-labor-statistics-information-guide.pdf
